"";"V1"
"536";352,557323522727
"537";534,120231515931
"538";522,16462954392
"539";265,967983916022
"540";512,189792638501
"541";374,621968780989
"542";392,769819366344
"543";308,606974847312
"544";445,729068683743
"545";449,522729892621
"546";509,640164086799
"547";570,645371837628
"548";551,175090591344
"549";331,195748130406
"550";512,279263559055
"551";451,218247431146
"552";387,760033183496
"553";331,240483590683
"554";501,032493302585
"555";383,798503050313
"556";410,214600085759
"557";213,269996225961
"558";153,676690056615
"559";560,581064011654
"560";443,145777588568
"561";387,760033183496
"562";521,729972439642
"563";353,773448496697
"564";343,196085562694
"565";477,076553898286
"566";445,650670679992
"567";475,185259752248
"568";484,546497712281
"569";573,674392953884
"570";143,657117690919
"571";610,678925840136
"572";478,488455479768
"573";391,100813236968
"574";417,472174812137
"575";409,166344036094
"576";507,213668999126
"577";391,067150693494
"578";643,376742409481
"579";222,073443617688
"580";545,551705463109
"581";410,341655332265
"582";549,149590064476
"583";430,069041126443
"584";437,042999895777
"585";310,587739913904
"586";403,112223586059
"587";536,529891837201
"588";581,233807688434
"589";518,995640197232
"590";480,763909420206
"591";434,448635883799
"592";325,561290085368
"593";472,111503175715
"594";520,273335397883
"595";475,743050320555
"596";331,240483590683
"597";546,644696973052
"598";260,445142625145
"599";355,151687534705
"600";363,558062148106
