"";"Beratung";"Angebote";"Bequemlichkeit";"Einkaufsatmosphaere";"Marken";"GPM";"Naehe";"Partner";"Eltern";"Verwandte";"Kommilitonen";"Kinder";"Freunde";"Arbeitskollegen";"GemNutz";"Alter";"Geschlecht";"GesAnz";"Wertsch";"Budget"
"139";7;6;6;1;7;2;5;0;1;1;0;0;0;0;0;21;1;2;34;165,632292028626
"140";6;5;5;2;3;7;3;1;1;1;0;1;1;0;0;48;1;5;31;578,1600511119
"141";7;7;7;7;1;5;7;0;1;1;0;1;1;0;0;45;1;4;41;440,719282500895
"142";3;4;3;4;3;1;3;0;0;0;0;1;0;0;0;90;1;1;21;387,752882049171
"143";6;6;7;3;5;5;6;1;0;1;0;1;0;0;1;72;1;4;38;571,73836334757
"144";4;5;4;2;3;4;1;1;1;1;0;1;0;0;0;43;2;4;23;482,131075541411
"145";6;3;6;5;4;4;4;1;0;1;0;1;1;0;0;78;1;4;32;569,802333741255
"146";3;5;6;5;5;6;4;1;1;1;0;0;1;0;0;25;2;4;34;372,117075689565
"147";7;6;5;4;3;2;1;0;1;1;0;1;1;1;1;27;1;6;28;409,951733688264
"148";7;4;4;6;2;2;1;1;1;1;0;1;1;0;0;37;1;5;26;465,779286331939
"149";4;3;7;2;2;3;2;0;1;1;0;0;1;0;0;56;1;3;23;302,87728403212
"150";5;1;1;4;4;4;2;1;0;1;0;1;0;0;0;55;2;3;21;479,58144698971
"151";7;3;7;2;2;7;7;1;1;1;0;0;1;0;1;69;2;5;35;531,906105515875
"152";6;2;1;6;7;6;7;1;0;1;0;1;0;0;0;67;2;3;35;543,570940396518
"153";5;5;2;1;7;7;3;1;1;1;0;1;0;0;0;56;1;4;30;565,590850194502
"154";7;1;1;7;1;1;1;1;1;1;0;0;0;0;0;33;1;3;19;274,720933997871
"155";7;4;3;6;6;5;5;1;1;1;0;1;0;0;0;47;1;4;36;509,116036061967
"156";6;5;5;3;5;5;4;1;1;1;0;0;1;0;0;30;2;4;33;367,676152991826
"157";7;6;6;2;4;5;6;1;1;1;0;1;0;0;0;44;2;4;36;501,601356787694
"158";7;5;1;7;5;5;3;1;0;1;0;1;0;0;0;76;2;3;33;549,149590064476
"159";4;5;2;6;3;3;1;0;0;1;0;1;0;0;0;51;2;2;24;356,60117344214
"160";5;2;6;1;2;4;3;1;0;0;0;0;0;0;0;46;1;1;23;292,964017353381
"161";6;2;5;5;7;7;4;1;1;0;0;0;0;0;0;58;2;2;36;406,527244563838
"162";5;5;3;6;6;5;4;1;1;0;0;1;1;0;0;66;1;4;34;556,709004799025
"163";3;5;5;1;1;4;7;1;1;1;0;1;0;0;0;32;2;4;26;454,577251535746
"164";5;3;2;4;2;2;4;1;1;1;0;1;1;0;0;54;2;5;22;508,362468886149
"165";5;5;5;6;6;6;3;1;1;1;0;1;1;1;0;57;2;6;36;616,347046428648
"166";3;5;2;4;3;6;7;1;1;0;0;0;0;0;0;37;1;2;30;336,959101489073
"167";5;5;7;2;5;6;5;1;1;0;0;0;1;0;0;31;2;3;35;354,538088589319
"168";3;5;6;5;4;3;5;0;1;1;0;0;0;0;0;27;1;2;31;197,62703873203
"169";1;1;1;1;3;3;2;1;0;1;0;1;1;1;1;46;1;6;12;537,897057958405
"170";1;1;1;1;1;1;1;0;1;1;0;0;1;0;0;47;2;3;7;246,402469899585
"171";7;4;1;3;3;3;4;1;0;1;0;1;0;0;0;66;2;3;25;490,169882840516
"172";7;7;4;4;1;7;1;1;1;1;0;0;0;0;1;75;2;4;31;514,327118415629
"173";4;1;1;5;4;6;6;1;0;1;0;1;1;1;0;78;1;5;27;636,341455699764
"174";4;3;2;5;2;2;3;1;1;1;0;0;0;0;0;57;2;3;21;351,803756346909
"175";3;4;6;5;5;1;1;1;1;1;0;1;0;0;0;52;1;4;25;453,778948899651
"176";6;6;4;4;6;7;7;1;0;0;0;1;0;0;0;37;2;2;40;452,781190159863
"177";6;5;4;7;3;3;5;1;1;1;0;1;1;1;0;48;2;6;33;542,906844141254
"178";6;5;2;5;2;5;3;1;0;1;0;1;1;0;0;56;1;4;28;531,660073884784
"179";5;4;4;3;3;5;4;0;0;1;1;0;0;0;1;86;1;3;28;411,954853084562
"180";3;1;1;5;2;3;5;0;1;0;0;1;0;0;0;48;2;2;20;349,086494167867
"181";4;5;7;2;4;3;5;0;1;1;0;1;1;0;0;33;1;4;30;376,729789094087
"182";3;2;2;4;2;3;3;0;1;1;0;1;1;1;0;43;2;5;19;434,387065657118
"183";6;6;6;1;2;5;3;1;1;0;0;1;0;0;0;36;1;3;29;448,953866407511
"184";5;5;4;2;1;6;6;0;1;0;0;0;0;0;0;24;1;1;29;208,400178273545
"185";5;5;7;7;2;2;2;1;1;1;0;1;0;0;0;27;2;4;30;408,122009768907
"186";1;3;1;1;1;3;3;1;0;1;0;0;0;0;0;59;2;2;13;341,170585035826
"187";7;7;1;1;3;7;5;1;1;1;0;1;0;0;0;53;2;4;31;558,07617092023
"188";5;4;7;5;5;5;5;1;1;1;0;1;1;0;0;26;2;5;36;489,121626790851
"189";3;5;5;3;6;6;6;1;1;1;0;0;1;0;0;29;2;4;34;382,136648055261
"190";2;5;7;2;2;3;2;1;1;1;0;0;0;0;0;24;1;3;23;286,107672484772
"191";7;5;2;5;5;6;6;0;0;1;0;0;0;0;0;50;2;1;36;273,527398650572
"192";2;2;4;2;3;5;2;1;1;0;0;1;1;0;0;27;2;4;20;459,018174233485
"193";7;5;5;3;4;5;7;1;1;0;0;0;0;0;0;48;2;2;36;347,547537339879
"194";6;5;7;4;6;6;3;0;1;1;0;1;0;0;0;42;1;3;37;417,561645732691
"195";7;1;1;1;4;1;1;1;1;0;0;0;0;0;0;43;1;2;16;267,161519263322
"196";1;5;7;2;7;6;1;1;1;1;0;1;0;0;0;50;1;4;29;533,596103491098
"197";5;4;5;6;4;4;6;1;1;1;0;1;1;1;0;39;2;6;34;537,328194473296
"198";5;2;3;1;3;5;1;1;1;0;0;1;1;0;0;50;1;4;20;516,630715336239
"199";5;3;3;3;3;3;5;1;1;1;0;1;1;0;1;49;2;6;25;545,411737232678
"200";1;7;7;7;3;4;1;1;1;1;0;0;1;0;0;26;1;4;30;340,69119247127
"201";3;5;5;1;1;5;4;0;1;1;0;0;0;0;0;42;1;2;24;269,13121141311
"202";7;5;2;5;4;4;3;1;1;1;0;1;1;0;0;57;2;5;30;549,807924470139
"203";7;7;2;1;1;1;1;0;0;0;0;1;0;0;0;68;1;1;20;332,645234037841
"204";3;3;4;4;1;3;4;0;1;1;0;1;1;1;0;30;2;5;22;401,823455468605
"205";5;3;4;5;2;6;4;1;0;1;0;0;1;1;0;40;2;4;29;409,690472060926
"206";6;6;6;5;4;3;3;0;0;0;0;0;0;0;0;29;1;0;33;137,420133617297
"207";7;7;7;1;1;5;7;1;1;1;0;0;0;0;0;27;1;3;35;327,553128068763
"208";5;4;6;4;3;3;6;1;0;1;0;1;0;0;0;68;1;3;31;495,179669023364
"209";7;6;2;4;1;2;1;1;0;1;0;0;0;0;0;82;1;2;23;381,817737983721
"210";6;3;6;3;3;3;3;1;1;0;0;1;0;0;0;28;1;3;27;394,9839453664
"211";4;7;7;6;2;5;2;1;1;1;0;1;0;0;0;30;2;4;33;466,532853507757
"212";6;5;6;4;4;5;4;1;1;0;0;0;1;0;1;26;2;4;34;357,656580626129
"213";6;5;3;7;6;6;5;0;0;1;0;1;1;0;0;80;2;3;38;512,747583206807
"214";1;1;6;1;7;6;7;1;0;1;0;1;0;0;0;66;1;3;29;541,066047305094
"215";7;5;5;2;4;3;1;0;1;1;0;0;0;0;0;25;1;2;27;192,617252549182
"216";3;4;4;3;5;5;3;1;1;0;0;1;0;0;0;50;2;3;27;484,022369687449
"217";6;6;1;1;2;3;3;1;0;1;0;1;0;0;0;78;1;3;22;520,228599937606
"218";6;5;2;6;2;4;6;0;0;1;0;1;0;0;0;65;2;2;31;408,635064876937
"219";1;3;7;2;6;6;1;1;1;0;0;0;0;0;0;24;1;2;26;304,395491300559
"220";5;7;7;3;2;4;5;1;1;1;0;1;1;0;1;33;2;6;33;522,298835924751
"221";7;7;5;6;4;5;5;1;0;1;0;1;1;0;0;66;2;4;39;556,709004799025
"222";3;3;3;3;3;3;5;1;0;0;0;1;0;0;0;74;1;2;23;477,600681923118
"223";5;5;7;1;2;2;5;1;1;0;0;0;0;0;0;33;1;2;27;259,07797650394
"224";5;1;7;6;5;5;2;1;1;0;0;0;0;0;0;32;1;2;31;307,469247877093
"225";7;2;2;2;3;7;7;1;0;0;0;1;0;0;0;62;1;2;30;515,403517445466
"226";7;1;1;7;1;1;7;0;1;0;0;1;0;0;0;58;2;2;25;340,20464877239
"227";3;4;5;3;4;2;1;0;1;0;0;0;1;0;0;25;2;2;22;175,651864394323
"228";7;1;1;1;1;7;7;0;0;1;0;1;0;0;0;77;1;2;25;489,589946438603
"229";4;5;7;1;1;3;4;1;1;0;0;1;1;0;0;40;1;4;25;457,65100811228
"230";4;7;6;5;2;7;3;1;1;1;0;1;1;0;1;43;1;6;34;598,24393130357
"231";5;6;3;5;2;7;5;1;0;1;0;1;0;0;0;69;2;3;33;565,546114734225
"232";1;1;1;1;1;1;1;0;0;1;0;1;0;0;0;54;1;2;7;330,185076406694
"233";1;4;5;2;6;1;7;1;1;0;0;1;0;0;0;44;2;3;26;401,131458519467
"234";3;3;3;1;1;1;7;0;0;0;0;1;0;0;0;76;2;1;19;352,684378769234
"235";4;4;1;1;1;4;4;1;0;1;0;1;0;0;0;82;1;3;19;547,213560458161
"236";3;3;5;5;5;6;4;1;1;1;0;0;1;0;0;25;2;4;31;372,117075689565
"237";7;7;7;3;3;6;6;1;1;1;0;1;0;0;0;36;1;4;39;498,527600211161
"238";5;3;7;3;4;4;1;1;1;0;0;0;1;0;0;28;2;3;27;313,092633005328
"239";4;1;5;2;7;4;1;0;1;1;0;0;1;0;0;37;1;3;24;272,249703449921
"240";5;4;7;1;1;6;1;0;0;1;0;0;0;1;0;41;1;2;25;283,591706476545
"241";3;6;7;1;4;7;4;1;0;1;0;0;1;0;0;30;1;3;32;368,998583652754
"242";5;2;5;2;2;6;4;1;1;1;0;1;1;0;0;48;2;5;26;561,194662957041
"243";3;2;7;2;1;2;4;1;1;0;0;0;1;0;0;36;2;3;21;299,201001427003
"244";7;6;6;5;4;5;6;1;0;1;0;1;0;0;0;50;1;3;39;484,022369687449
"245";7;3;4;4;1;3;7;1;1;1;0;1;1;0;0;55;1;5;29;527,832750132432
"246";7;5;6;4;6;5;4;1;0;1;0;1;0;0;0;44;2;3;37;468,993011138904
"247";7;7;3;7;1;6;7;1;0;1;0;1;1;0;1;78;2;5;38;636,341455699764
"248";7;6;4;5;3;3;3;0;1;1;0;1;1;1;0;46;2;5;31;441,901744931391
"249";4;5;7;2;4;3;2;0;1;1;0;0;1;0;0;29;1;3;27;235,245170563669
"250";7;7;2;5;1;5;1;1;0;1;0;1;0;0;0;67;1;3;28;526,605552241659
"251";7;1;1;1;5;5;2;1;1;0;0;1;1;0;0;21;1;4;22;443,98881568494
"252";7;4;1;5;2;5;6;1;0;0;0;1;0;0;0;77;1;2;30;519,046137507109
"253";7;1;5;1;3;5;1;1;1;0;0;0;0;0;0;58;1;2;23;372,59646825412
"254";6;4;2;6;6;5;2;1;1;0;0;0;0;0;0;69;1;2;31;400,150292259785
"255";6;6;6;2;5;5;1;1;1;0;0;0;1;1;0;25;1;4;31;355,151687534705
"256";5;6;2;1;3;5;5;1;1;1;1;0;1;0;1;31;2;6;27;435,397737380831
"257";6;6;6;1;1;3;6;1;0;1;0;1;0;0;0;71;2;3;29;502,694348297637
"258";7;5;7;6;7;7;1;0;1;1;0;1;0;0;0;57;1;3;40;472,100430258912
"259";5;5;7;7;4;3;1;0;1;1;1;0;1;1;0;23;2;5;32;285,432503312705
"260";5;6;5;3;7;4;2;1;1;1;1;1;1;1;1;32;2;8;32;585,010634130908
"261";7;7;7;6;5;7;5;1;0;1;0;1;0;0;0;50;1;3;44;517,953145997167
"262";6;6;6;4;3;5;5;0;1;0;0;1;0;0;0;50;2;2;35;388,027056660434
"263";4;5;4;4;4;5;4;0;0;0;0;1;0;0;0;63;2;1;30;387,982321200157
"264";1;1;1;1;1;1;1;0;1;0;0;0;0;0;0;21;1;1;7;116,058558224977
"265";2;4;5;1;3;3;4;1;1;1;0;0;0;0;0;44;1;3;22;336,205534313255
"266";7;7;7;2;2;5;3;0;0;1;0;1;1;0;0;69;1;3;33;468,228371046283
"267";7;7;1;6;1;7;6;1;0;1;0;1;0;0;0;77;2;3;35;585,585259465618
"268";5;4;4;3;2;5;6;1;0;1;0;1;0;0;0;73;1;3;29;541,634910790203
"269";5;1;1;1;1;5;7;1;0;1;0;1;0;0;0;87;2;3;21;576,703414070141
"270";5;5;3;2;4;3;4;1;0;1;0;1;1;0;0;50;2;4;26;482,699939026521
"271";5;2;7;2;6;5;1;0;0;0;0;0;1;1;1;56;2;3;28;336,808060341838
"272";1;1;1;1;5;5;5;0;1;0;1;0;0;0;1;61;2;3;19;349,332525798959
"273";6;5;5;4;5;7;6;0;1;1;0;1;0;0;0;39;1;3;38;427,012354613278
"274";3;6;4;7;1;3;1;0;1;0;0;1;0;0;1;52;2;3;25;391,714412182354
"275";4;4;5;3;2;3;2;1;0;0;0;1;0;0;0;67;1;2;23;460,06643028315
"276";3;5;6;1;1;6;1;0;1;1;0;1;0;0;0;27;1;3;23;379,988249361329
"277";1;7;7;1;1;1;1;1;0;0;0;0;1;0;0;26;2;2;19;224,578336709112
"278";6;2;4;7;5;6;3;1;1;1;0;1;1;0;1;59;2;6;33;621,356832611496
"279";7;6;7;7;6;7;3;1;1;1;0;1;1;1;0;43;2;6;43;598,24393130357
"280";6;1;1;4;1;6;5;1;0;0;0;1;0;0;0;70;1;2;24;518,477274022
"281";1;1;1;3;1;3;3;1;1;1;0;0;0;1;0;21;1;4;13;311,201338859291
"282";7;1;1;1;2;7;5;1;1;1;0;1;0;0;0;60;1;4;24;575,610422560199
"283";6;3;3;4;4;6;7;1;1;0;0;1;1;0;0;43;2;4;33;516,06185185113
"284";3;4;4;4;3;6;4;0;0;0;0;1;0;0;0;67;2;1;28;414,967281720713
"285";5;4;5;5;3;5;5;1;1;1;0;0;1;0;0;26;2;4;32;357,656580626129
