"";"Beratung";"Angebote";"Bequemlichkeit";"Einkaufsatmosphaere";"Marken";"GPM";"Naehe";"Partner";"Eltern";"Verwandte";"Kommilitonen";"Kinder";"Freunde";"Arbeitskollegen";"Soziale.Institutionen";"Alter";"Geschlecht";"gift.count";"Budget"
"68";7;7;6;2;5;5;6;0;0;0;0;1;0;0;0;53;2;1;338,379849884171
"69";6;5;7;3;4;4;3;1;0;1;0;1;1;1;1;69;1;6;598,690500202685
"70";7;4;5;6;1;3;4;1;1;1;0;1;1;1;0;55;2;6;558,559418195104
"71";2;4;6;2;3;5;3;1;1;1;0;1;0;0;0;27;1;4;463,344973970639
"72";7;7;1;7;7;6;7;1;1;1;0;1;0;0;0;33;2;4;487,944343973393
"73";4;7;5;3;7;3;2;1;1;1;0;0;0;0;0;18;1;3;288,732971362418
"74";1;2;7;1;1;1;2;1;1;1;0;1;0;0;0;42;1;4;440,664589983152
"75";6;1;6;1;3;6;1;0;1;1;0;0;0;0;0;46;1;2;273,257157480399
"76";7;6;2;5;4;6;4;1;1;1;0;0;1;0;0;18;2;4;360,962041462741
"77";3;4;5;4;5;6;5;1;0;1;0;1;0;0;0;68;2;3;522,51827189159
"78";6;4;1;4;2;2;2;0;0;1;0;1;0;0;0;64;1;2;354,261507996325
"79";3;4;5;1;1;4;1;0;0;0;0;1;0;0;0;62;1;1;342,902439890467
"80";5;2;1;1;1;5;4;0;0;1;0;0;0;0;0;88;1;1;308,470747403685
"81";7;4;2;4;4;6;4;1;0;1;0;1;0;0;0;55;1;3;497,279239883747
"82";5;7;7;1;4;7;2;1;0;0;0;1;0;0;0;51;2;2;469,086657777548
"83";5;1;2;3;6;6;5;1;1;0;0;1;0;0;0;51;1;3;489,513383881333
"84";3;2;1;1;5;2;1;1;1;1;0;0;0;1;0;72;2;4;413,998753498784
"85";7;5;6;7;7;7;5;1;1;1;0;1;0;0;0;60;2;4;553,314457988818
"86";7;2;6;7;3;6;3;0;1;1;0;0;1;0;1;26;2;4;301,182501674172
"87";4;3;5;1;4;6;5;0;1;1;0;1;1;0;0;25;1;4;397,101380175171
"88";4;5;6;3;6;6;3;1;1;1;0;1;1;0;0;39;1;5;532,970440079933
"89";7;3;4;5;1;6;6;1;0;1;0;1;0;0;0;51;1;3;489,513383881333
"90";7;7;1;6;6;6;6;0;1;1;0;0;1;0;0;46;1;3;306,634469583319
"91";5;7;4;2;1;3;7;1;0;0;0;1;0;0;0;59;1;2;432,816025785838
"92";5;4;6;3;3;5;4;1;1;0;0;1;1;0;0;49;1;4;506,057181983913
"93";4;5;5;3;1;4;4;1;0;1;0;1;0;0;0;63;2;3;486,909779890305
"94";1;5;7;1;1;1;4;0;1;1;0;0;1;0;0;18;1;3;187,520547570755
"95";7;5;7;6;1;6;5;1;1;0;0;1;1;0;0;47;1;4;515,12483998184
"96";7;2;7;1;3;5;4;1;1;1;0;0;1;0;0;24;1;4;359,660239467227
"97";5;5;5;3;4;5;3;0;1;0;0;1;1;0;0;56;2;3;410,958866091821
"98";6;4;1;5;5;5;7;1;1;1;0;1;0;0;0;43;1;4;494,408397980293
"99";5;1;3;1;1;4;5;1;0;1;0;1;1;0;0;80;1;4;553,291980003482
"100";7;7;1;7;4;7;7;0;1;1;0;1;0;0;0;49;2;3;423,269790085866
"101";5;6;3;3;3;2;3;1;1;1;0;0;1;0;0;20;2;4;313,042625467411
"102";3;4;7;1;4;5;3;1;1;1;0;0;0;0;0;33;1;3;343,756103369737
"103";5;5;5;2;2;5;5;1;1;1;0;0;0;0;0;43;1;3;363,17074337577
"104";5;4;4;2;4;5;4;0;1;1;0;0;1;0;0;31;2;3;264,561923575135
"105";7;4;1;6;1;4;1;1;0;1;0;1;0;0;1;80;2;4;553,291980003482
"106";4;3;6;2;2;4;3;0;1;1;0;0;1;0;0;37;1;3;263,260121579621
"107";2;3;5;5;4;5;2;1;1;1;0;0;0;0;0;31;2;3;339,87317536853
"108";4;3;7;1;3;4;4;1;1;1;0;1;0;0;0;36;2;4;467,867563976935
"109";5;6;6;4;2;5;6;1;0;0;0;0;0;0;0;75;1;1;358,542967189237
"110";4;4;6;3;4;5;5;1;0;1;0;0;0;0;1;79;2;3;433,06344739749
"111";7;3;3;5;7;3;5;1;1;0;0;1;0;0;0;43;2;3;435,129913879104
"112";6;5;6;4;4;4;3;1;1;1;0;1;1;0;0;50;1;5;528,425372088302
"113";6;3;2;2;3;2;2;1;1;1;0;1;0;0;0;47;2;4;463,322495985303
"114";5;4;4;3;4;3;4;1;1;0;0;1;0;1;0;49;1;4;480,156009985644
"115";4;4;6;5;4;4;4;0;1;1;0;1;1;1;1;44;2;6;474,842648394206
"116";7;4;1;1;4;6;6;0;0;1;0;1;0;0;0;67;1;2;411,888243994672
"117";2;2;7;7;6;6;6;1;1;0;0;0;0;0;0;26;2;2;309,739129261728
"118";7;1;1;6;1;7;7;0;0;1;0;1;1;0;0;75;2;3;473,747854101553
"119";3;6;3;6;2;6;2;1;1;1;0;1;1;0;0;19;2;5;494,141160067867
"120";6;4;7;6;6;2;5;1;1;1;0;0;0;0;0;27;1;3;293,255561368714
"121";4;4;4;6;4;4;3;0;1;1;0;1;1;0;0;26;2;4;373,141672177506
"122";7;5;7;5;5;5;2;0;0;1;0;1;1;0;0;65;2;3;428,432042097251
"123";7;3;2;6;1;4;3;1;0;1;0;1;0;0;0;81;1;3;521,856131901165
"124";7;7;7;5;7;4;5;1;1;1;0;1;1;0;1;18;2;6;499,675836171915
"125";4;3;6;1;5;5;3;1;1;1;0;1;1;0;0;53;2;5;547,200350089246
"126";4;2;4;5;1;6;4;0;1;1;0;0;1;0;0;40;2;3;294,985685579699
"127";7;7;1;1;1;1;1;1;0;0;0;0;0;0;0;76;1;1;308,682087193304
"128";6;5;1;5;1;2;5;1;0;1;0;1;1;0;1;79;2;5;558,82665610753
"129";6;6;6;7;7;7;6;1;1;1;0;1;0;0;0;48;2;4;530,016889981578
"130";7;7;1;7;1;6;7;1;0;1;0;1;0;0;0;79;1;3;543,874375898227
"131";7;5;1;6;3;7;6;1;0;1;0;0;0;0;0;76;2;2;419,762915291029
"132";5;7;7;6;5;3;1;0;1;1;0;0;1;0;0;24;2;3;225,070503572643
"133";7;4;6;1;3;4;1;1;1;0;0;1;1;0;0;49;2;4;493,106595984778
"134";6;3;7;5;4;5;6;1;1;1;0;0;0;0;0;70;2;3;415,59027139206
"135";7;5;7;1;1;7;4;1;1;0;0;1;0;0;0;47;1;3;494,698113878054
"136";4;4;5;1;1;2;1;1;1;0;0;0;0;0;0;27;1;2;259,878249265794
"137";3;4;5;5;5;5;4;1;0;1;0;1;1;1;0;56;2;5;553,024742091056
"138";7;7;1;6;4;4;6;1;0;1;0;1;0;0;0;65;2;3;490,792707891512
"139";7;6;6;1;7;2;5;0;1;1;0;0;0;0;0;21;1;2;172,918213468779
"140";6;5;5;2;3;7;3;1;1;1;0;1;1;0;0;48;1;5;563,394202084497
"141";7;7;7;7;1;5;7;0;1;1;0;1;1;0;0;45;1;4;422,980074188104
"142";3;4;3;4;3;1;3;0;0;0;0;1;0;0;0;90;1;1;358,411673909958
"143";6;6;7;3;5;5;6;1;0;1;0;1;0;0;1;72;1;4;550,710853997789
"144";4;5;4;2;3;4;1;1;1;1;0;1;0;0;0;43;2;4;481,457811981158
"145";6;3;6;5;4;4;4;1;0;1;0;1;1;0;0;78;1;4;549,409052002275
"146";3;5;6;5;5;6;4;1;1;1;0;0;1;0;0;25;2;4;374,552289466964
"147";7;6;5;4;3;2;1;0;1;1;0;1;1;1;1;27;1;6;415,936588385681
"148";7;4;4;6;2;2;1;1;1;1;0;1;1;0;0;37;1;5;477,28516808219
"149";4;3;7;2;2;3;2;0;1;1;0;0;1;0;0;56;1;3;287,19735159195
"150";5;1;1;4;4;4;2;1;0;1;0;1;0;0;0;55;2;3;471,378067885478
"151";7;3;7;2;2;7;7;1;1;1;0;0;1;0;1;69;2;5;506,304603595565
"152";6;2;1;6;7;6;7;1;0;1;0;1;0;0;0;67;2;3;520,576807890987
"153";5;5;2;1;7;7;3;1;1;1;0;1;0;0;0;56;1;4;545,548601986404
"154";7;1;1;7;1;1;1;1;1;1;0;0;0;0;0;33;1;3;291,9537593732
"155";7;4;3;6;6;5;5;1;1;1;0;1;0;0;0;47;1;4;502,174253982706
"156";6;5;5;3;5;5;4;1;1;1;0;0;1;0;0;30;2;4;371,309023470847
"157";7;6;6;2;4;5;6;1;1;1;0;1;0;0;0;44;2;4;496,349861980896
"158";7;5;1;7;5;5;3;1;0;1;0;1;0;0;0;76;2;3;525,099397897283
"159";4;5;2;6;3;3;1;0;0;1;0;1;0;0;0;51;2;2;341,973061987616
"160";5;2;6;1;2;4;3;1;0;0;0;0;0;0;0;46;1;1;289,289925172606
"161";6;2;5;5;7;7;4;1;1;0;0;0;0;0;0;58;2;2;384,816563280169
"162";5;5;3;6;6;5;4;1;1;0;0;1;1;0;0;66;1;4;539,062069994169
"163";3;5;5;1;1;4;7;1;1;1;0;1;0;0;0;32;2;4;460,101707974522
"164";5;3;2;4;2;2;4;1;1;1;0;1;1;0;0;54;2;5;510,290056092446
"165";5;5;5;6;6;6;3;1;1;1;0;1;1;1;0;57;2;6;601,294104193713
"166";3;5;2;4;3;6;7;1;1;0;0;0;0;0;0;37;1;2;331,095233268365
"167";5;5;7;2;5;6;5;1;1;0;0;0;1;0;0;31;2;3;352,823761367664
"168";3;5;6;5;4;3;5;0;1;1;0;0;0;0;0;27;1;2;197,517583471533
"169";1;1;1;1;3;3;2;1;0;1;0;1;1;1;1;46;1;6;541,086242189674
"170";1;1;1;1;1;1;1;0;1;1;0;0;1;0;0;47;2;3;243,823003588252
"171";7;4;1;3;3;3;4;1;0;1;0;1;0;0;0;66;2;3;479,783585892981
"172";7;7;4;4;1;7;1;1;1;1;0;0;0;0;1;75;2;4;484,576075496265
"173";4;1;1;5;4;6;6;1;0;1;0;1;1;1;0;78;1;5;608,687536103463
"174";4;3;2;5;2;2;3;1;1;1;0;0;0;0;0;57;2;3;351,499481386814
"175";3;4;6;5;5;1;1;1;1;1;0;1;0;0;0;52;1;4;460,079229989186
"176";6;6;4;4;6;7;7;1;0;0;0;1;0;0;0;37;2;2;441,906161769101
"177";6;5;4;7;3;3;5;1;1;1;0;1;1;1;0;48;2;6;544,969170190881
"178";6;5;2;5;2;5;3;1;0;1;0;1;1;0;0;56;1;4;519,647429988136
"179";5;4;4;3;3;5;4;0;0;1;1;0;0;0;1;86;1;3;371,342443608318
"180";3;1;1;5;2;3;5;0;1;0;0;1;0;0;0;48;2;2;336,148669985806
"181";4;5;7;2;4;3;5;0;1;1;0;1;1;0;0;33;1;4;373,781334182596
"182";3;2;2;4;2;3;3;0;1;1;0;1;1;1;0;43;2;5;426,573286291549
"183";6;6;6;1;2;5;3;1;1;0;0;1;0;0;0;36;1;3;447,440837873149
"184";5;5;4;2;1;6;6;0;1;0;0;0;0;0;0;24;1;1;197,167637364206
"185";5;5;7;7;2;2;2;1;1;1;0;1;0;0;0;27;2;4;424,493215973237
"186";1;3;1;1;1;3;3;1;0;1;0;0;0;0;0;59;2;2;334,955683284235
"187";7;7;1;1;3;7;5;1;1;1;0;1;0;0;0;53;2;4;539,724209984594
"188";5;4;7;5;5;5;5;1;1;1;0;1;1;0;0;26;2;5;494,780822072956
"189";3;5;5;3;6;6;6;1;1;1;0;0;1;0;0;29;2;4;382,318145469378
"190";2;5;7;2;2;3;2;1;1;1;0;0;0;0;0;24;1;3;300,381755366039
"191";7;5;2;5;5;6;6;0;0;1;0;0;0;0;0;50;2;1;247,645701379893
"192";2;2;4;2;3;5;2;1;1;0;0;1;1;0;0;27;2;4;463,344973970639
"193";7;5;5;3;4;5;7;1;1;0;0;0;0;0;0;48;2;2;339,500751275867
"194";6;5;7;4;6;6;3;0;1;1;0;1;0;0;0;42;1;3;396,728956082508
"195";7;1;1;1;4;1;1;1;1;0;0;0;0;0;0;43;1;2;277,991087276314
"196";1;5;7;2;7;6;1;1;1;1;0;1;0;0;0;50;1;4;520,94923198365
"197";5;4;5;6;4;4;6;1;1;1;0;1;1;1;0;39;2;6;540,446580184585
"198";5;2;3;1;3;5;1;1;1;0;0;1;1;0;0;50;1;4;507,998645984516
"199";5;3;3;3;3;3;5;1;1;1;0;1;1;0;1;49;2;6;546,910634191484
"200";1;7;7;7;3;4;1;1;1;1;0;0;1;0;0;26;1;4;350,592581469299
"201";3;5;5;1;1;5;4;0;1;1;0;0;0;0;0;42;1;2;252,540715478852
"202";7;5;2;5;4;4;3;1;1;1;0;1;1;0;0;57;2;5;542,015620092525
"203";7;7;2;1;1;1;1;0;0;0;0;1;0;0;0;68;1;1;315,699465896684
"204";3;3;4;4;1;3;4;0;1;1;0;1;1;1;0;30;2;5;401,334254283705
"205";5;3;4;5;2;6;4;1;0;1;0;0;1;1;0;40;2;4;403,674249476014
"206";6;6;6;5;4;3;3;0;0;0;0;0;0;0;0;29;1;0;134,6458872669
"207";7;7;7;1;1;5;7;1;1;1;0;0;0;0;0;27;1;3;332,107319366117
"208";5;4;6;4;3;3;6;1;0;1;0;1;0;0;0;68;1;3;483,666513894188
"209";7;6;2;4;1;2;1;1;0;1;0;0;0;0;0;82;1;2;366,658769298978
"210";6;3;6;3;3;3;3;1;1;0;0;1;0;0;0;28;1;3;406,007953870054
"211";4;7;7;6;2;5;2;1;1;1;0;1;0;0;0;30;2;4;469,169365972449
"212";6;5;6;4;4;5;4;1;1;0;0;0;1;0;1;26;2;4;363,543167468433
"213";6;5;3;7;6;6;5;0;0;1;0;1;1;0;0;80;2;3;470,504588105435
"214";1;1;6;1;7;6;7;1;0;1;0;1;0;0;0;66;1;3;518,635343890384
"215";7;5;5;2;4;3;1;0;1;1;0;0;0;0;0;25;1;2;193,634655470327
"216";3;4;4;3;5;5;3;1;1;0;0;1;0;0;0;50;2;3;474,621333881596
"217";6;6;1;1;2;3;3;1;0;1;0;1;0;0;0;78;1;3;503,081153900221
"218";6;5;2;6;2;4;6;0;0;1;0;1;0;0;0;65;2;2;382,104143995197
"219";1;3;7;2;6;6;1;1;1;0;0;0;0;0;0;24;1;2;305,856201260521
"220";5;7;7;3;2;4;5;1;1;1;0;1;1;0;1;33;2;6;528,797796180965
"221";7;7;5;6;4;5;5;1;0;1;0;1;1;0;0;66;2;4;539,062069994169
"222";3;3;3;3;3;3;5;1;0;0;0;1;0;0;0;74;1;2;461,937985794888
"223";5;5;7;1;2;2;5;1;1;0;0;0;0;0;0;33;1;2;271,527033269414
"224";5;1;7;6;5;5;2;1;1;0;0;0;0;0;0;32;1;2;308,437327266214
"225";7;2;2;2;3;7;7;1;0;0;0;1;0;0;0;62;1;2;490,442761784184
"226";7;1;1;7;1;1;7;0;1;0;0;1;0;0;0;58;2;2;329,662137993571
"227";3;4;5;3;4;2;1;0;1;0;0;0;1;0;0;25;2;2;180,684069471193
"228";7;1;1;1;1;7;7;0;0;1;0;1;0;0;0;77;1;2;444,253469999839
"229";4;5;7;1;1;3;4;1;1;0;0;1;1;0;0;40;1;4;462,682833980214
"230";4;7;6;5;2;7;3;1;1;1;0;1;1;0;1;43;1;6;587,064194184401
"231";5;6;3;5;2;7;5;1;0;1;0;1;0;0;0;69;2;3;537,410321891328
"232";1;1;1;1;1;1;1;0;0;1;0;1;0;0;0;54;1;2;321,896281991158
"233";1;4;5;2;6;1;7;1;1;0;0;1;0;0;0;44;2;3;411,170205881439
"234";3;3;3;1;1;1;7;0;0;0;0;1;0;0;0;76;2;1;331,231177901511
"235";4;4;1;1;1;4;4;1;0;1;0;1;0;0;0;82;1;3;523,797595901769
"236";3;3;5;5;5;6;4;1;1;1;0;0;1;0;0;25;2;4;374,552289466964
"237";7;7;7;3;3;6;6;1;1;1;0;1;0;0;0;36;1;4;493,768735975203
"238";5;3;7;3;4;4;1;1;1;0;0;0;1;0;0;28;2;3;321,098197367586
"239";4;1;5;2;7;4;1;0;1;1;0;0;1;0;0;37;1;3;263,260121579621
"240";5;4;7;1;1;6;1;0;0;1;0;0;0;1;0;41;1;2;263,549837477383
"241";3;6;7;1;4;7;4;1;0;1;0;0;1;0;0;30;1;3;363,832883366195
"242";5;2;5;2;2;6;4;1;1;1;0;1;1;0;0;48;2;5;550,443616085363
"243";3;2;7;2;1;2;4;1;1;0;0;0;1;0;0;36;2;3;310,728737374144
"244";7;6;6;5;4;5;6;1;0;1;0;1;0;0;0;50;1;3;474,621333881596
"245";7;3;4;4;1;3;7;1;1;1;0;1;1;0;0;55;1;5;525,182106092184
"246";7;5;6;4;6;5;4;1;0;1;0;1;0;0;0;44;2;3;462,972549877976
"247";7;7;3;7;1;6;7;1;0;1;0;1;1;0;1;78;2;5;608,687536103463
"248";7;6;4;5;3;3;3;0;1;1;0;1;1;1;0;46;2;5;432,397678293359
"249";4;5;7;2;4;3;2;0;1;1;0;0;1;0;0;29;1;3;234,77782357566
"250";7;7;2;5;1;5;1;1;0;1;0;1;0;0;0;67;1;3;507,626221891853
"251";7;1;1;1;5;5;2;1;1;0;0;1;1;0;0;21;1;4;451,696189967019
"252";7;4;1;5;2;5;6;1;0;0;0;1;0;0;0;77;1;2;493,663549794966
"253";7;1;5;1;3;5;1;1;1;0;0;0;0;0;0;58;1;2;358,9153912819
"254";6;4;2;6;6;5;2;1;1;0;0;0;0;0;0;69;1;2;380,271495288537
"255";6;6;6;2;5;5;1;1;1;0;0;0;1;1;0;25;1;4;361,60170346783
"256";5;6;2;1;3;5;5;1;1;1;1;0;1;0;1;31;2;6;440,00511167729
"257";6;6;6;1;1;3;6;1;0;1;0;1;0;0;0;71;2;3;489,490905895998
"258";7;5;7;6;7;7;1;0;1;1;0;1;0;0;0;57;1;3;438,801502090693
"259";5;5;7;7;4;3;1;0;1;1;1;0;1;1;0;23;2;5;289,88366377788
"260";5;6;5;3;7;4;2;1;1;1;1;1;1;1;1;32;2;8;593,610956386201
"261";7;7;7;6;5;7;5;1;0;1;0;1;0;0;0;50;1;3;500,522505879864
"262";6;6;6;4;3;5;5;0;1;0;0;1;0;0;0;50;2;2;365,932769985281
"263";4;5;4;4;4;5;4;0;0;0;0;1;0;0;0;63;2;1;357,794489890204
"264";1;1;1;1;1;1;1;0;1;0;0;0;0;0;0;21;1;1;126,590315366725
"265";2;4;5;1;3;3;4;1;1;1;0;0;0;0;0;44;1;3;339,211035378105
"266";7;7;7;2;2;5;3;0;0;1;0;1;1;0;0;69;1;3;436,197898099664
"267";7;7;1;6;1;7;6;1;0;1;0;1;0;0;0;77;2;3;552,942033896154
"268";5;4;4;3;2;5;6;1;0;1;0;1;0;0;0;73;1;3;519,275005895473
"269";5;1;1;1;1;5;7;1;0;1;0;1;0;0;0;87;2;3;546,455501903919
"270";5;5;3;2;4;3;4;1;0;1;0;1;1;0;0;50;2;4;482,097473986248
"271";5;2;7;2;6;5;1;0;0;0;0;0;1;1;1;56;2;3;313,098523590218
"272";1;1;1;1;5;5;5;0;1;0;1;0;0;0;1;61;2;3;322,805843593235
"273";6;5;5;4;5;7;6;0;1;1;0;1;0;0;0;39;1;3;403,855150079832
"274";3;6;4;7;1;3;1;0;1;0;0;1;0;0;1;52;2;3;377,291838091139
"275";4;4;5;3;2;3;2;1;0;0;0;1;0;0;0;67;1;2;448,347737790664
"276";3;5;6;1;1;6;1;0;1;1;0;1;0;0;0;27;1;3;367,606996073458
"277";1;7;7;1;1;1;1;1;0;0;0;0;1;0;0;26;2;2;244,986199266057
"278";6;2;4;7;5;6;3;1;1;1;0;1;1;0;1;59;2;6;605,17703219492
"279";7;6;7;7;6;7;3;1;1;1;0;1;1;1;0;43;2;6;587,064194184401
"280";6;1;1;4;1;6;5;1;0;0;0;1;0;0;0;70;1;2;493,023887789877
"281";1;1;1;3;1;3;3;1;1;1;0;0;0;1;0;21;1;4;327,934675467148
"282";7;1;1;1;2;7;5;1;1;1;0;1;0;0;0;60;1;4;553,314457988818
"283";6;3;3;4;4;6;7;1;1;0;0;1;1;0;0;43;2;4;507,358983979427
"284";3;4;4;4;3;6;4;0;0;0;0;1;0;0;0;67;2;1;378,510931891752
"285";5;4;5;5;3;5;5;1;1;1;0;0;1;0;0;26;2;4;363,543167468433
"286";1;4;2;2;1;4;2;1;1;1;1;0;0;1;0;35;1;5;401,443069577649
"287";7;2;7;4;5;4;3;1;1;0;0;1;0;0;0;55;1;3;471,378067885478
"288";7;5;2;5;2;5;2;1;0;1;0;1;0;0;0;75;2;3;523,157933896679
"289";7;6;7;5;2;6;3;1;1;1;0;0;1;0;0;30;2;4;384,259609469981
"290";6;5;7;3;3;5;5;0;1;0;0;1;1;0;1;28;2;4;389,975186177847
"291";7;4;7;2;1;5;5;0;1;1;0;1;1;0;0;40;1;4;413,272754185087
"292";7;5;7;2;4;3;6;1;1;0;0;1;0;0;0;37;2;3;423,481129875484
"293";6;7;6;1;1;1;1;0;0;1;0;1;0;0;0;48;2;2;310,247497987537
"294";7;4;4;2;1;7;5;0;0;0;0;1;1;0;0;67;1;2;424,838829993806
"295";3;7;7;2;2;3;3;1;1;1;0;0;0;0;0;22;2;3;296,498827364832
"296";3;4;7;7;5;4;5;1;1;1;0;0;0;0;0;20;2;3;305,566485362759
"297";3;7;2;1;7;7;5;1;1;1;0;1;1;1;0;21;2;6;544,351986171127
"298";7;5;2;1;1;7;2;0;0;1;0;1;1;0;0;86;1;3;495,103958108189
